import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
vlin.add_ani_frame(0.238405, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.242762, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.242762, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.247081, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.247081, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.251395, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.251395, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.255745, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.255745, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.260148, [-0.51150,  0.49216,  0.70692, -1.51370, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.260148, [ 0.54828,  0.00316,  0.05010], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.264611, [-0.51150,  0.49216,  0.70693, -1.51360, -0.31490,  1.23992,  0.18758])
vlin.add_ani_frame(0.264611, [ 0.54832,  0.00314,  0.05012], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.267878, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.267878, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.271113, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.271113, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.274303, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.274303, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.277484, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.277484, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.280661, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.280661, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.28381, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.28381, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.287095, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.287095, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.2904, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.2904, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.293716, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.293716, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.296959, [-0.51150,  0.49228,  0.70690, -1.51340, -0.31480,  1.24014,  0.18760])
vlin.add_ani_frame(0.296959, [ 0.54940,  0.00253,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.29936, [-0.51100,  0.49234,  0.70612, -1.51330, -0.31490,  1.24020,  0.18759])
vlin.add_ani_frame(0.29936, [ 0.54975,  0.00183,  0.05065], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.301984, [-0.51100,  0.49234,  0.70608, -1.51330, -0.31490,  1.24019,  0.18759])
vlin.add_ani_frame(0.301984, [ 0.54976,  0.00179,  0.05064], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.304389, [-0.51100,  0.49236,  0.70601, -1.51340, -0.31490,  1.24023,  0.18759])
vlin.add_ani_frame(0.304389, [ 0.54976,  0.00175,  0.05064], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.306757, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.306757, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.309262, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.309262, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.311627, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.311627, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.314014, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.314014, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.316386, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.316386, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.318784, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.318784, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.321165, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.321165, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.323517, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.323517, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.325893, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.325893, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.328253, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.328253, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.330652, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.330652, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.333031, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.333031, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.335423, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.335423, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.337806, [-0.51090,  0.49237,  0.70597, -1.51340, -0.31490,  1.24022,  0.18759])
vlin.add_ani_frame(0.337806, [ 0.54977,  0.00172,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.34013, [-0.51090,  0.49237,  0.70591, -1.51340, -0.31490,  1.24021,  0.18759])
vlin.add_ani_frame(0.34013, [ 0.54977,  0.00168,  0.05062], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.342513, [-0.51020,  0.49236,  0.70550, -1.51340, -0.31550,  1.24010,  0.18758])
vlin.add_ani_frame(0.342513, [ 0.54983,  0.00136,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.344907, [-0.51020,  0.49236,  0.70549, -1.51340, -0.31550,  1.24010,  0.18758])
vlin.add_ani_frame(0.344907, [ 0.54983,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.347271, [-0.51020,  0.49238,  0.70548, -1.51340, -0.31550,  1.24011,  0.18758])
vlin.add_ani_frame(0.347271, [ 0.54984,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.349537, [-0.51020,  0.49241,  0.70547, -1.51350, -0.31550,  1.24015,  0.18758])
vlin.add_ani_frame(0.349537, [ 0.54984,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.351816, [-0.51020,  0.49242,  0.70547, -1.51350, -0.31550,  1.24016,  0.18758])
vlin.add_ani_frame(0.351816, [ 0.54985,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.354068, [-0.51020,  0.49243,  0.70547, -1.51340, -0.31550,  1.24016,  0.18758])
vlin.add_ani_frame(0.354068, [ 0.54986,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.356321, [-0.51020,  0.49244,  0.70547, -1.51340, -0.31550,  1.24017,  0.18758])
vlin.add_ani_frame(0.356321, [ 0.54986,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.358579, [-0.51020,  0.49245,  0.70547, -1.51340, -0.31550,  1.24017,  0.18758])
vlin.add_ani_frame(0.358579, [ 0.54987,  0.00135,  0.05054], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.360807, [-0.51020,  0.49247,  0.70548, -1.51340, -0.31550,  1.24017,  0.18758])
vlin.add_ani_frame(0.360807, [ 0.54990,  0.00136,  0.05055], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.363014, [-0.51020,  0.49248,  0.70548, -1.51340, -0.31550,  1.24017,  0.18758])
vlin.add_ani_frame(0.363014, [ 0.54991,  0.00136,  0.05055], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.365053, [-0.51020,  0.49251,  0.70548, -1.51340, -0.31550,  1.24022,  0.18758])
vlin.add_ani_frame(0.365053, [ 0.54993,  0.00137,  0.05056], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.367088, [-0.51020,  0.49252,  0.70549, -1.51330, -0.31550,  1.24022,  0.18758])
vlin.add_ani_frame(0.367088, [ 0.54995,  0.00138,  0.05057], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.369198, [-0.51020,  0.49252,  0.70549, -1.51330, -0.31550,  1.24022,  0.18758])
vlin.add_ani_frame(0.369198, [ 0.54995,  0.00138,  0.05057], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.371304, [-0.51020,  0.49252,  0.70550, -1.51330, -0.31550,  1.24022,  0.18758])
vlin.add_ani_frame(0.371304, [ 0.54996,  0.00138,  0.05057], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.373407, [-0.51030,  0.49254,  0.70551, -1.51330, -0.31550,  1.24022,  0.18758])
vlin.add_ani_frame(0.373407, [ 0.55000,  0.00139,  0.05059], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.375341, [-0.51030,  0.49257,  0.70551, -1.51330, -0.31540,  1.24027,  0.18758])
vlin.add_ani_frame(0.375341, [ 0.55002,  0.00140,  0.05060], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.377309, [-0.51030,  0.49257,  0.70552, -1.51330, -0.31540,  1.24027,  0.18758])
vlin.add_ani_frame(0.377309, [ 0.55005,  0.00141,  0.05061], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.379042, [-0.51030,  0.49260,  0.70553, -1.51330, -0.31540,  1.24031,  0.18758])
vlin.add_ani_frame(0.379042, [ 0.55008,  0.00142,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.380733, [-0.51030,  0.49260,  0.70553, -1.51330, -0.31540,  1.24031,  0.18758])
vlin.add_ani_frame(0.380733, [ 0.55008,  0.00142,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.38251, [-0.51030,  0.49260,  0.70553, -1.51330, -0.31540,  1.24031,  0.18758])
vlin.add_ani_frame(0.38251, [ 0.55008,  0.00142,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.384292, [-0.51030,  0.49260,  0.70553, -1.51330, -0.31540,  1.24031,  0.18758])
vlin.add_ani_frame(0.384292, [ 0.55008,  0.00142,  0.05063], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.386051, [-0.51030,  0.49263,  0.70557, -1.51320, -0.31540,  1.24031,  0.18758])
vlin.add_ani_frame(0.386051, [ 0.55016,  0.00145,  0.05066], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.387839, [-0.51040,  0.49264,  0.70558, -1.51310, -0.31540,  1.24031,  0.18758])
vlin.add_ani_frame(0.387839, [ 0.55019,  0.00146,  0.05068], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.38962, [-0.51040,  0.49265,  0.70560, -1.51310, -0.31530,  1.24031,  0.18758])
vlin.add_ani_frame(0.38962, [ 0.55023,  0.00148,  0.05070], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.391345, [-0.51040,  0.49266,  0.70560, -1.51300, -0.31530,  1.24032,  0.18758])
vlin.add_ani_frame(0.391345, [ 0.55024,  0.00148,  0.05070], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.393091, [-0.51040,  0.49266,  0.70561, -1.51300, -0.31530,  1.24032,  0.18758])
vlin.add_ani_frame(0.393091, [ 0.55026,  0.00149,  0.05071], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.394846, [-0.51040,  0.49266,  0.70561, -1.51300, -0.31530,  1.24032,  0.18758])
vlin.add_ani_frame(0.394846, [ 0.55026,  0.00149,  0.05071], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.396608, [-0.51040,  0.49268,  0.70562, -1.51290, -0.31530,  1.24034,  0.18758])
vlin.add_ani_frame(0.396608, [ 0.55030,  0.00150,  0.05073], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.39836, [-0.51040,  0.49268,  0.70562, -1.51290, -0.31530,  1.24034,  0.18758])
vlin.add_ani_frame(0.39836, [ 0.55031,  0.00150,  0.05074], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.400076, [-0.51040,  0.49270,  0.70563, -1.51290, -0.31530,  1.24035,  0.18759])
vlin.add_ani_frame(0.400076, [ 0.55033,  0.00151,  0.05075], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.401809, [-0.51040,  0.49271,  0.70563, -1.51280, -0.31530,  1.24037,  0.18759])
vlin.add_ani_frame(0.401809, [ 0.55035,  0.00152,  0.05076], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.403554, [-0.51040,  0.49271,  0.70563, -1.51280, -0.31530,  1.24037,  0.18759])
vlin.add_ani_frame(0.403554, [ 0.55035,  0.00152,  0.05076], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.405307, [-0.51050,  0.49274,  0.70563, -1.51270, -0.31520,  1.24040,  0.18759])
vlin.add_ani_frame(0.405307, [ 0.55038,  0.00152,  0.05078], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.407024, [-0.51050,  0.49276,  0.70563, -1.51270, -0.31510,  1.24043,  0.18759])
vlin.add_ani_frame(0.407024, [ 0.55040,  0.00153,  0.05080], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.408754, [-0.51060,  0.49277,  0.70563, -1.51270, -0.31510,  1.24044,  0.18759])
vlin.add_ani_frame(0.408754, [ 0.55041,  0.00153,  0.05080], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.410516, [-0.51060,  0.49278,  0.70563, -1.51260, -0.31510,  1.24045,  0.18759])
vlin.add_ani_frame(0.410516, [ 0.55042,  0.00154,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.412261, [-0.51060,  0.49279,  0.70564, -1.51260, -0.31510,  1.24046,  0.18759])
vlin.add_ani_frame(0.412261, [ 0.55044,  0.00154,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.413995, [-0.51060,  0.49279,  0.70564, -1.51260, -0.31510,  1.24047,  0.18759])
vlin.add_ani_frame(0.413995, [ 0.55045,  0.00155,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.415748, [-0.51060,  0.49280,  0.70564, -1.51250, -0.31510,  1.24048,  0.18759])
vlin.add_ani_frame(0.415748, [ 0.55046,  0.00155,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.417481, [-0.51060,  0.49281,  0.70564, -1.51250, -0.31510,  1.24049,  0.18759])
vlin.add_ani_frame(0.417481, [ 0.55047,  0.00156,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.41923, [-0.51060,  0.49281,  0.70564, -1.51250, -0.31510,  1.24049,  0.18759])
vlin.add_ani_frame(0.41923, [ 0.55047,  0.00156,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.420961, [-0.51060,  0.49284,  0.70564, -1.51240, -0.31500,  1.24052,  0.18759])
vlin.add_ani_frame(0.420961, [ 0.55051,  0.00158,  0.05086], [ 0.00000,  -0.0000,  0.00000])
