q=[];qdot=[];qdotr=[];q = [q; [0.000100608 0.000100068 4.16452e-05 5.96215e-05 -5.6949e-05 7.95153e-05 -4.19424e-07]];
qdotr = [qdotr; [-0.105707 -0.067695 0.0104683 -0.185638 0.0641683 -0.11571 0.0295439]];
q = [q; [-0.219696 -0.330946 -0.0983098 -0.807959 0.127888 -0.251377 0.217055]];
qdot = [qdot; [-0.146193 -0.077406 0.0252196 -0.237878 0.0947885 -0.142341 0.0300107]];
qdotr = [qdotr; [-0.155133 -0.0885866 0.0216169 -0.274964 0.0910692 -0.151015 0.0338482]];
q = [q; [-0.235139 -0.3395 -0.0961391 -0.8347 0.137086 -0.266575 0.220508]];
qdot = [qdot; [-0.14866 -0.0747227 0.0284821 -0.23253 0.0983501 -0.139492 0.0285688]];
qdotr = [qdotr; [-0.149994 -0.0807571 0.0211973 -0.256787 0.0927151 -0.151952 0.0346184]];
q = [q; [-0.246055 -0.345503 -0.0945184 -0.852525 0.143855 -0.27748 0.222774]];
qdot = [qdot; [-0.152014 -0.0728831 0.0311409 -0.228965 0.102318 -0.137089 0.0272989]];
qdotr = [qdotr; [-0.150924 -0.081522 0.0241792 -0.247581 0.101782 -0.154361 0.039977]];
q = [q; [-0.265901 -0.355729 -0.0908811 -0.883726 0.156929 -0.296595 0.226861]];
qdot = [qdot; [-0.152969 -0.0697911 0.0341025 -0.222725 0.104597 -0.13357 0.0259487]];
qdotr = [qdotr; [-0.30162 -0.152483 0.0557361 -0.464569 0.205128 -0.28507 0.0651065]];
q = [q; [-0.280866 -0.363067 -0.0877998 -0.906609 0.16702 -0.31061 0.229787]];
qdot = [qdot; [-0.155049 -0.0675874 0.0367183 -0.218148 0.107581 -0.130674 0.0247093]];
qdotr = [qdotr; [-0.156407 -0.0724593 0.0370806 -0.239079 0.108932 -0.141697 0.0275977]];
q = [q; [-0.296998 -0.370227 -0.0843008 -0.930258 0.177796 -0.324571 0.232552]];
qdot = [qdot; [-0.151611 -0.0653803 0.0375727 -0.213418 0.105249 -0.12886 0.0250214]];
qdotr = [qdotr; [-0.261678 -0.114368 0.0510258 -0.383328 0.176889 -0.224288 0.0448675]];
q = [q; [-0.312605 -0.37727 -0.0807759 -0.952235 0.188668 -0.337818 0.235197]];
qdot = [qdot; [-0.148372 -0.0632889 0.0381952 -0.209023 0.103063 -0.127019 0.0252294]];
qdotr = [qdotr; [-0.149064 -0.0691747 0.0360886 -0.206759 0.103709 -0.13258 0.0254916]];
q = [q; [-0.327602 -0.383736 -0.0770586 -0.973403 0.198957 -0.350923 0.237584]];
qdot = [qdot; [-0.145725 -0.061319 0.0389039 -0.204789 0.101207 -0.125279 0.0256723]];
qdotr = [qdotr; [-0.157178 -0.0632607 0.0385645 -0.222689 0.104137 -0.128224 0.027494]];
q = [q; [-0.343258 -0.390185 -0.0730767 -0.995572 0.209643 -0.364194 0.240359]];
qdot = [qdot; [-0.143224 -0.0593229 0.0397714 -0.200356 0.0995683 -0.123476 0.025994]];
qdotr = [qdotr; [-0.269332 -0.116789 0.0731543 -0.374066 0.186616 -0.229457 0.049508]];
q = [q; [-0.357763 -0.396573 -0.0690825 -1.01575 0.219937 -0.376717 0.242946]];
qdot = [qdot; [-0.140951 -0.0574483 0.0403317 -0.196319 0.0980333 -0.121709 0.0262728]];
qdotr = [qdotr; [-0.12676 -0.0568926 0.0356664 -0.175944 0.0918968 -0.112645 0.0271977]];
q = [q; [-0.371488 -0.40244 -0.0651805 -1.03511 0.229772 -0.388996 0.245512]];
qdot = [qdot; [-0.139122 -0.0556896 0.0410037 -0.192449 0.0967534 -0.119979 0.0265695]];
qdotr = [qdotr; [-0.134009 -0.0541259 0.0377082 -0.185235 0.0947696 -0.114575 0.0205365]];
q = [q; [-0.386206 -0.408217 -0.0611487 -1.05556 0.239756 -0.401541 0.248247]];
qdot = [qdot; [-0.137582 -0.053881 0.0419817 -0.188359 0.0957403 -0.118231 0.0270491]];
qdotr = [qdotr; [-0.18691 -0.0721567 0.046664 -0.254818 0.12283 -0.156188 0.0336634]];
q = [q; [-0.400867 -0.414008 -0.0568734 -1.07588 0.249841 -0.413835 0.250959]];
qdot = [qdot; [-0.136459 -0.0520423 0.0429454 -0.184294 0.0947898 -0.116675 0.0278292]];
qdotr = [qdotr; [-0.282946 -0.116713 0.0916815 -0.390612 0.199673 -0.24368 0.0598947]];
q = [q; [-0.410217 -0.417846 -0.0539574 -1.08866 0.256464 -0.421935 0.252795]];
qdot = [qdot; [-0.135393 -0.0509572 0.0434393 -0.181737 0.0942483 -0.115331 0.027831]];
qdotr = [qdotr; [-0.147287 -0.0592716 0.0442306 -0.195533 0.104998 -0.130058 0.0282549]];
q = [q; [-0.428498 -0.42487 -0.0483752 -1.1134 0.269092 -0.437726 0.256516]];
qdot = [qdot; [-0.134418 -0.0487902 0.0447766 -0.176789 0.0934338 -0.113083 0.0285768]];
qdotr = [qdotr; [-0.133788 -0.0479407 0.0425891 -0.180223 0.0919567 -0.109483 0.0206813]];
q = [q; [-0.441922 -0.429974 -0.0440194 -1.13153 0.278674 -0.449309 0.259257]];
qdot = [qdot; [-0.13398 -0.0472242 0.0458087 -0.173165 0.0929132 -0.11143 0.0291901]];
qdotr = [qdotr; [-0.125267 -0.0516747 0.0452006 -0.167794 0.0876214 -0.109111 0.0224518]];
q = [q; [-0.455114 -0.434837 -0.0395779 -1.1488 0.287959 -0.460628 0.262109]];
qdot = [qdot; [-0.133934 -0.0457268 0.0468944 -0.169711 0.0925322 -0.109859 0.0299252]];
qdotr = [qdotr; [-0.125794 -0.0428672 0.0441089 -0.16175 0.0888872 -0.103712 0.0331492]];
q = [q; [-0.46896 -0.439552 -0.0348949 -1.16678 0.297437 -0.47177 0.265131]];
qdot = [qdot; [-0.133732 -0.0442775 0.0480782 -0.166113 0.0923272 -0.108163 0.0304306]];
qdotr = [qdotr; [-0.232232 -0.0792738 0.0779407 -0.300174 0.156948 -0.192595 0.0476874]];
q = [q; [-0.479079 -0.443094 -0.0313731 -1.17964 0.304438 -0.480372 0.267395]];
qdot = [qdot; [-0.134068 -0.0431913 0.0490398 -0.163542 0.0922304 -0.10694 0.0310555]];
qdotr = [qdotr; [-0.140909 -0.0497586 0.0488079 -0.172285 0.102129 -0.113336 0.0279537]];
q = [q; [-0.495506 -0.448671 -0.0254179 -1.20005 0.315934 -0.493583 0.271089]];
qdot = [qdot; [-0.134665 -0.0415208 0.0505807 -0.159459 0.0921481 -0.104991 0.0319893]];
qdotr = [qdotr; [-0.135977 -0.0431826 0.0513704 -0.170487 0.0925758 -0.112081 0.0322656]];
q = [q; [-0.506633 -0.452082 -0.0213421 -1.21351 0.32336 -0.502383 0.273554]];
qdot = [qdot; [-0.135388 -0.0404582 0.0517752 -0.156768 0.0922638 -0.103731 0.0327233]];
qdotr = [qdotr; [-0.0881737 -0.0272703 0.0303382 -0.105596 0.0574493 -0.0696148 0.0210208]];
q = [q; [-0.522695 -0.457203 -0.0152994 -1.23271 0.334528 -0.515079 0.277437]];
qdot = [qdot; [-0.136735 -0.0389355 0.0535487 -0.152927 0.0924814 -0.101845 0.0337738]];
qdotr = [qdotr; [-0.254491 -0.081822 0.0980913 -0.301874 0.181267 -0.201349 0.0623462]];
q = [q; [-0.534744 -0.460834 -0.0106883 -1.24668 0.342901 -0.524511 0.280484]];
qdot = [qdot; [-0.138156 -0.0378474 0.0550308 -0.150134 0.0927664 -0.100465 0.0346678]];
qdotr = [qdotr; [-0.0874444 -0.0243934 0.0320946 -0.100722 0.057482 -0.0644927 0.0182097]];
q = [q; [-0.550304 -0.465094 -0.00480424 -1.26399 0.353124 -0.535753 0.284177]];
qdot = [qdot; [-0.139948 -0.0365838 0.0569911 -0.146672 0.0933124 -0.098723 0.0356713]];
qdotr = [qdotr; [-0.139411 -0.0383468 0.0574322 -0.156265 0.090482 -0.103178 0.035528]];
q = [q; [-0.562354 -0.468511 0.000107259 -1.27717 0.361397 -0.544797 0.287178]];
qdot = [qdot; [-0.141975 -0.0355981 0.0586412 -0.144036 0.093788 -0.0974268 0.036737]];
qdotr = [qdotr; [-0.128149 -0.0381116 0.0544104 -0.142085 0.0891895 -0.0991264 0.0338702]];
q = [q; [-0.576679 -0.472436 0.00604017 -1.29229 0.371234 -0.55511 0.29086]];
qdot = [qdot; [-0.163994 -0.0334983 0.0685476 -0.141012 0.0978227 -0.0999694 0.0477589]];
qdotr = [qdotr; [-0.133044 -0.0310454 0.0546376 -0.136917 0.0859178 -0.0950731 0.0342733]];
q = [q; [-0.591336 -0.47577 0.0120782 -1.30676 0.380644 -0.565143 0.295086]];
qdot = [qdot; [-0.147901 -0.0335291 0.0630376 -0.138118 0.0953933 -0.0945069 0.0393298]];
qdotr = [qdotr; [-0.150501 -0.0330521 0.0634828 -0.135969 0.0937311 -0.0968768 0.0412011]];
q = [q; [-0.607492 -0.479254 0.0186868 -1.3212 0.390319 -0.574811 0.299033]];
qdot = [qdot; [-0.150879 -0.0326873 0.0653922 -0.13523 0.0964798 -0.0928641 0.0402744]];
qdotr = [qdotr; [-0.159118 -0.0345442 0.0648524 -0.140623 0.0927862 -0.0959959 0.0397944]];
q = [q; [-0.621938 -0.482618 0.0248973 -1.33449 0.399498 -0.583992 0.302979]];
qdot = [qdot; [-0.154592 -0.0318649 0.0678276 -0.132573 0.097607 -0.091487 0.0415502]];
qdotr = [qdotr; [-0.133057 -0.0319178 0.0581664 -0.125063 0.0893472 -0.0840748 0.0369067]];
q = [q; [-0.636899 -0.485771 0.0313784 -1.34777 0.409216 -0.593321 0.307218]];
qdot = [qdot; [-0.158752 -0.0311457 0.0705406 -0.129915 0.0989002 -0.0899772 0.0427986]];
qdotr = [qdotr; [-0.139787 -0.0284821 0.0563082 -0.120981 0.0875564 -0.0842983 0.0390878]];
q = [q; [-0.652415 -0.488905 0.0380337 -1.36122 0.418865 -0.602482 0.311194]];
qdot = [qdot; [-0.163531 -0.0304544 0.0735668 -0.127226 0.100451 -0.0885309 0.044097]];
qdotr = [qdotr; [-0.148584 -0.0303422 0.0680961 -0.123453 0.0947786 -0.0889419 0.0382751]];
q = [q; [-0.668098 -0.491994 0.0449994 -1.37404 0.428565 -0.611264 0.315605]];
qdot = [qdot; [-0.168802 -0.0298641 0.076724 -0.124662 0.102146 -0.0871418 0.0454388]];
qdotr = [qdotr; [-0.166821 -0.0310739 0.0704978 -0.130677 0.101631 -0.0907166 0.0405571]];
q = [q; [-0.680525 -0.494333 0.050562 -1.38392 0.436231 -0.61822 0.318778]];
qdot = [qdot; [-0.173536 -0.0294628 0.0794743 -0.122685 0.103663 -0.08605 0.0465297]];
qdotr = [qdotr; [-0.155195 -0.030703 0.0764635 -0.130918 0.102618 -0.0937681 0.0452775]];
q = [q; [-0.700202 -0.49802 0.0596131 -1.39861 0.44849 -0.628726 0.324278]];
qdot = [qdot; [-0.181772 -0.0289705 0.0840315 -0.119748 0.106262 -0.084377 0.0483213]];
qdotr = [qdotr; [-0.183248 -0.030817 0.0751738 -0.130804 0.104104 -0.087856 0.0395168]];
q = [q; [-0.718045 -0.500942 0.0676078 -1.41116 0.458879 -0.637366 0.328843]];
qdot = [qdot; [-0.194572 -0.0282581 0.0901655 -0.117237 0.109704 -0.08438 0.0517823]];
qdotr = [qdotr; [-0.122771 -0.0190898 0.0564739 -0.0848699 0.0716502 -0.0583033 0.0357536]];
q = [q; [-0.736705 -0.503902 0.0762698 -1.42367 0.469774 -0.646122 0.333954]];
qdot = [qdot; [-0.200273 -0.0284561 0.0938984 -0.114735 0.112231 -0.0818938 0.0515004]];
qdotr = [qdotr; [-0.160475 -0.0261165 0.0784545 -0.101739 0.0922993 -0.0752555 0.0399614]];
q = [q; [-0.754949 -0.506846 0.0849196 -1.43528 0.480375 -0.654425 0.338729]];
qdot = [qdot; [-0.209322 -0.0285664 0.0987534 -0.112415 0.115402 -0.0802521 0.0523103]];
qdotr = [qdotr; [-0.27775 -0.0458211 0.130776 -0.168473 0.163747 -0.123296 0.084806]];
q = [q; [-0.772527 -0.509489 0.0931781 -1.44518 0.490673 -0.661922 0.34348]];
qdot = [qdot; [-0.2206 -0.0287736 0.104385 -0.110435 0.119059 -0.0790799 0.053547]];
qdotr = [qdotr; [-0.208949 -0.0277146 0.100027 -0.113279 0.112214 -0.0774556 0.0496805]];
q = [q; [-0.7945 -0.512215 0.103276 -1.45689 0.502322 -0.669961 0.348767]];
qdot = [qdot; [-0.233811 -0.0293519 0.111266 -0.108092 0.123754 -0.0775139 0.0541096]];
qdotr = [qdotr; [-0.218561 -0.0268872 0.0982732 -0.11248 0.113466 -0.0838315 0.0527176]];
q = [q; [-0.811712 -0.514423 0.111274 -1.46588 0.511482 -0.676371 0.352919]];
qdot = [qdot; [-0.246629 -0.0298925 0.117639 -0.106293 0.128116 -0.0765273 0.0549148]];
qdotr = [qdotr; [-0.206902 -0.0286461 0.103391 -0.110191 0.116318 -0.0743835 0.0530795]];
q = [q; [-0.837837 -0.517843 0.123926 -1.47824 0.525697 -0.685397 0.359219]];
qdot = [qdot; [-0.039569 -0.0542272 0.0556693 -0.103822 0.069208 0.0423669 0.0275926]];
qdotr = [qdotr; [-0.454366 -0.0545699 0.217533 -0.19582 0.234823 -0.143375 0.0908731]];
q = [q; [-0.861441 -0.520381 0.134468 -1.48826 0.531201 -0.68917 0.36112]];
qdot = [qdot; [-0.0874231 -0.0539736 0.0800073 -0.101818 0.0889168 0.0268614 0.0420671]];
qdotr = [qdotr; [-0.202155 -0.00747427 0.0771191 -0.0658786 0.00686012 0.000289642 0.00851734]];
q = [q; [-0.879568 -0.520664 0.138736 -1.4917 0.533563 -0.689169 0.3624]];
qdot = [qdot; [-0.0245314 -0.0526306 0.0533919 -0.10113 0.0750711 0.028469 0.030487]];
qdotr = [qdotr; [-0.159226 -0.00780105 0.0108852 -0.0140298 0.0273823 0 0.0151183]];
q = [q; [-0.892392 -0.522144 0.139872 -1.49379 0.537268 -0.689129 0.363945]];
qdot = [qdot; [-0.0731671 -0.0533385 0.0756773 -0.100712 0.0900531 0.0201427 0.0393435]];
qdotr = [qdotr; [-0.102812 -0.0239458 0.0251967 -0.0380036 0.0472721 0.000774355 0.0231119]];
q = [q; [-0.900411 -0.524948 0.143313 -1.49878 0.542976 -0.68829 0.36646]];
qdot = [qdot; [-0.0115374 -0.0517948 0.0499391 -0.0997137 0.0753349 0.0255463 0.0232986]];
qdotr = [qdotr; [-0.0515916 -0.0342391 0.0401204 -0.0633541 0.0607455 0.00593941 0.0327834]];
q = [q; [-0.903081 -0.528905 0.148146 -1.50596 0.551737 -0.68701 0.370306]];
qdot = [qdot; [0.0232265 -0.0502547 0.0368934 -0.0982774 0.0688393 0.0281652 0.00975009]];
qdotr = [qdotr; [-0.00142368 -0.0524257 0.0703755 -0.0982904 0.10864 0.0206732 0.0438222]];
q = [q; [-0.900816 -0.535933 0.156705 -1.51877 0.562392 -0.684998 0.374383]];
qdot = [qdot; [-0.0148345 -0.0530127 0.0429344 -0.0957159 0.0612871 0.0524973 0.0288425]];
qdotr = [qdotr; [0.0345865 -0.0794481 0.0924179 -0.152945 0.112653 0.0275682 0.0353165]];
q = [q; [-0.897083 -0.544845 0.166166 -1.53772 0.574365 -0.681581 0.378746]];
qdot = [qdot; [-0.0798544 -0.0238344 0.0502951 -0.0919262 0.100087 -0.0661153 -0.00658776]];
qdotr = [qdotr; [0.0333383 -0.0876168 0.0851253 -0.187632 0.114276 0.0350586 0.0409314]];
q = [q; [-0.894112 -0.553135 0.17374 -1.55401 0.580442 -0.680034 0.38039]];
qdot = [qdot; [-0.164221 -0.0260937 0.0861896 -0.0886684 0.122011 -0.0755033 0.0292939]];
qdotr = [qdotr; [0.0103029 -0.0644544 0.0523117 -0.125781 0.0365998 -0.00122661 0.00968962]];
q = [q; [-0.895308 -0.556858 0.176002 -1.56251 0.589192 -0.681606 0.382752]];
